Question,AMBITIOUS,CONFIDENT,ATHLETIC,KINKY,NERDY,CULTURED,POLITICAL,ROMANTIC,SOCIAL,ANALYTIC,CREATIVE,ADVENTUROUS,MATCHREADY
(B) Your 16-year old teddy bear who's dear to you...and absolutely traumatized by what it's seen.,0,0,0,2,0,0,0,0,0,0,0,0,0
(C) Your violin/cello/trumpet/clarinet/flute/kazoo/theremin/vuvuzela/[insert musical noisemaker here].,1,0,0,0,0,0,0,0,0,0,2,0,0
(D) The family photographs. Except the one of you in that Christmas sweater...no one needs to know about that one.,1,-1,0,0,0,0,0,0,0,0,0,0,0
(E) Your computer. Can't even risk the firefighters finding the browser history.,0,-1,0,2,0,0,0,0,0,0,0,0,0
"(16) If you could date any presidential candidate, you would date...",,,,,,,,,,,,,
(A) The Trump - Make my bedroom great again.,2,2,2,1,-1,-1,2,1,2,2,-1,-1,0
(B) The Bern - Old school cool.,2,2,2,2,2,2,2,2,2,2,2,2,0
(C) The Cruz - I've never been with a foreigner before.,2,2,0,-2,-1,-1,1,2,0,2,0,0,0
(D) The Clinton - We'll need a private email server for the type of messages we're sending.,1,1,2,-1,2,2,1,-1,-2,2,2,2,0
(E) Deez Nuts,1,1,-1,2,1,-1,2,-1,2,1,1,0,0
(17) How do like your Solo cup?,,,,,,,,,,,,,
(A) I don't drink,0,0,2,0,1,1,0,0,-1,0,-1,-1,0
(B) Full,2,2,-2,0,-1,1,0,0,2,-1,-1,2,0
(C) A mystery,1,-1,-2,1,-1,-1,0,0,-1,-1,1,1,0
(D) My cup is red. I'm not sure this is my cup. Oh well. Drink is drink.,-1,-1,-2,0,0,-2,0,0,1,-1,0,0,0
(E) Han,0,0,0,1,2,2,0,1,1,1,2,2,0
(18) It's 2 A.M. Why are you crying in Lamont?,,,,,,,,,,,,,
(A) I got 99 problems ... left on this problem set.,1,-1,0,0,1,0,0,0,-2,0,1,0,0
(B) The horrifying reality of human mortality.,0,-1,0,0,1,1,1,0,0,2,1,0,0
(C) Nobody liked my placemats :(,2,-1,0,1,1,-1,2,0,-2,-2,0,0,0
"(D) It's been 5 hours, and I still can't get my Harvard Key to work",0,-2,0,0,-1,0,2,0,0,0,2,0,0
"(E) Everyone else was doing it, and I didn't want to feel left out",-1,-2,0,0,-1,0,1,0,2,-1,0,0,0
(19) Crimson headline you expect to see in the near future:,,,,,,,,,,,,,
"(A) ""New Winthrop House Dress Code Includes Hazmat Suit""",1,0,0,0,1,0,2,0,-1,1,1,0,0
"(B) ""Prince Zuko Nominated For Honor Council""",2,1,0,0,0,1,1,0,1,0,1,0,0
"(C) ""Last Locally Owned Restuarant in Harvard Square Closes, To Be Replaced by 24-Hour CVS/Starbucks Combination""",0,0,0,0,0,1,0,0,1,0,-1,-1,0
"(D) ""Responding to Student Criticism, Harvard Purchases 20 Acres of Allston Land For Use As Safe Space""",2,2,0,0,1,1,2,0,0,0,0,1,0
"(E) ""Martin O'Malley Places Third in U.C. Elections Behind Beyonce and Can of Tomato Basil Ravioli""",0,0,0,0,0,2,2,-1,0,0,2,1,0
(20) What's your guilty pleasure?,,,,,,,,,,,,,
(A) Showering with my clothes on,-1,-2,0,0,1,0,0,-1,-1,0,0,0,0
"(B) Writing ""IS THIS WHAT YOU REALLY WANT?"" in all the premed textbooks",0,1,0,0,2,0,0,0,-1,2,0,1,0
"(C) Listening to ""Trap Queen"" while showering your twenty-dollar bills--all two of them",2,1,0,0,0,1,0,0,1,0,1,0,0
(D) Coating the John Harvard statue with water-repellant paint,1,1,0,0,1,1,0,0,0,0,2,1,0
(E) Smiling,0,1,0,0,0,0,0,0,2,0,1,0,0
(21) Which TV show best describes your sex life?,,,,,,,,,,,,,
(A) The Daily Show,1,2,0,2,-2,-1,0,-2,2,0,0,1,0
(B) The Flash,-1,-1,-2,-2,2,-1,0,0,1,1,-1,-2,0
(C) The Grinder,2,2,0,1,2,-1,0,-2,-2,2,0,1,0
(D) Master of None,1,1,0,-2,-1,1,1,-1,1,1,-2,-2,0
(E) Scream Queens,2,1,0,-1,2,1,0,-1,1,2,1,1,0
"(22) If you were a whale, your pick up line of choice would be...",,,,,,,,,,,,,
(A) WOOOOOOOOOOOOOEEEEEEEEOOOOOOWWWWWWWWWWWWWWEEEEEEOOOOOO...,0,1,0,0,2,0,0,-2,-2,0,0,1,0
(B) ...EEEEEOOOOOOOOOOOOOWWWWWWWWWWWWWWWWOOOOOOOOOOOEEEEEEEEEEEEOOOO...,0,1,0,0,2,0,0,-2,-2,0,0,1,0
(C) I love you so much it krills me.,0,1,0,0,2,0,0,-2,-2,0,0,1,0
(D) You're over-whale-mingly beautiful.,0,1,0,0,2,0,0,-2,-2,0,0,1,0
(E) .....EEEEEEEEEEOOOOOOOOOOOOOOOOOWWWWWWWWWWWWWWOOOOOOOOOOOOOOEEEEEEEE... [whale noises continue until other person leaves],0,1,0,0,2,0,0,-2,-2,0,0,1,0
(23) What's your favorite position?,,,,,,,,,,,,,
(A) Speaker of the House,0,0,-2,0,2,1,2,-1,0,0,1,0,0
(B) Wide Receiver,0,0,2,0,-2,0,-1,0,0,0,1,0,0
(C) Padmasana,1,2,0,2,0,1,-1,2,1,-1,2,1,0
(D) i times h-bar times the gradient with respect to momentum,0,0,-2,0,2,0,-1,-1,0,2,1,0,0
(E) On top.,1,2,0,2,-1,0,0,2,1,0,-1,-1,0
(24) What was the first type of group you comped during freshman fall?,,,,,,,,,,,,,
"(A) Publication: I was politely told to try again after taking Expos 10, or perhaps Expos 0",0,0,0,0,0,1,0,0,1,0,2,0,0
"(B) Academic/Vocation: I was politely told that ""Being Bitchin'"" was not a current field of study at Harvard.",2,0,0,0,0,1,0,0,1,2,0,0,0
(C) Performing arts: I was politely told that sometimes it's possible to use live Autotune.,0,1,0,0,0,1,0,0,1,0,2,1,0
"(D) Social club: I was politely told that they do not accept freshmen, or me.",0,2,0,0,0,-1,0,0,2,0,0,2,0
"(E) Other: I got in! I kind of want to quit now though, I'm just too awkward to ask to be taken off the mailing list...",0,-2,0,0,0,0,0,0,-2,0,0,0,0
(25) Hello...,,,,,,,,,,,,,
(A) From the other siiiiiiide.,1,0,0,0,0,2,0,1,2,-1,2,0,0
(B) world!,0,0,-2,0,2,0,0,-1,0,1,2,0,0
(C) My name is Inigo Montoya. You killed my father. Prepare to die.,1,2,0,0,0,1,0,-1,0,0,1,2,0
(D) Have you heard the good word of our Lord and Savior?,0,0,0,-1,0,1,2,0,1,0,0,0,0
(E) How did you get this number!? Stop calling me!,0,0,0,1,1,0,0,-1,1,0,1,0,0
(26) What should Harvard replace the General Education program with?,,,,,,,,,,,,,
"(A) Several episodes of ""Bill Nye the Science Guy"" and ""Where in the World Is Carmen Sandiego?""",0,2,0,-1,2,1,0,0,1,0,1,1,0
"(B) Ice Cube, a man who is simultaneously a musician, an actor, and an entrepreneur. The General Education program should strive to produce multitalented citizens of the world like Ice Cube.",2,2,0,0,0,1,0,0,1,0,1,0,0
(C) SoulCycle class.,2,1,2,0,-2,0,-1,0,2,0,0,2,0
"(D) A single class on Genghis Khan, Hannibal, and Ulysses S. Grant.",0,0,0,0,2,2,1,-1,0,1,2,0,0
(E) One-hour long nap sessions.,1,2,0,0,0,0,0,0,0,0,1,0,0
(27) What's your favorite pickup line?,,,,,,,,,,,,,
(A) Did it hurt? When you tripped on the sidewalk because of Cambridge's notoriously dangerous ancient cobblestone walkways?,2,1,0,-1,2,0,-1,-2,1,0,2,1,0
(B) I'd like to add you to my professional network on LinkedIn.,-2,-1,0,0,2,1,1,0,-1,2,-1,0,0
"(C) [Hold up list of movies, bucket of ice, and smile]",2,2,0,0,-1,0,-1,1,1,-1,1,2,0
(D) 01100010 01101100 01100101 01100101 01110000 00100000 01100010 01101100 01101111 01101111 01110000,0,0,-2,0,2,0,0,-2,-1,2,2,1,0
(E) ...EEEEEEEEEOOOOOOOOOEEEEEEEEEE..... :whale: :whale: :whale:,0,0,0,1,2,0,-1,-2,0,-1,2,0,0
(28) What quality would you most appreciate someone noticing about you?,,,,,,,,,,,,,
(A) The intellectual or creative knowledge you have about an uncommon and/or embarassing subject.,0,0,0,0,0,0,0,0,0,2,2,0,0
(B) The particular sense of humor you have and the kind of unexpected joke you make in situations.,0,2,0,0,0,0,0,0,0,0,1,0,0
"(C) The physical beauty in a specifc and unexpected, and possibly embarassing, part of your body.",0,0,0,1,0,0,0,2,1,0,0,0,0
"(D) The work and dedication you put into usually unnoticed situations, causes, or relationships.",1,0,0,0,0,0,0,0,2,0,0,0,0
(E) The particular difficulty you have with an otherwise common occurrence or situation.,0,-2,0,0,0,0,0,0,0,0,0,0,0
(29) The aspect of your future you've daydreamed the most about is...,,,,,,,,,,,,,
"(A) Being a widely respected leader or policy maker, whose decisions are vastly influencing, for better or worse.",2,0,0,0,0,0,2,0,0,0,0,0,0
"(B) Being an internationally renowned creator whose inventions or art are widely known and respected, though you might not always be liked.",1,0,0,0,0,0,0,0,-1,0,2,0,0
"(C) Being wealthy, well-liked, and free from want for any resource, though you may lack time for personal pursuits.",0,0,0,0,0,0,0,0,2,0,0,-1,0
"(D) Living a fulfilled family life with a stable career, though both may be unextraordinary.",-2,0,0,-1,0,0,0,1,0,0,0,-2,0
"(E) Living extremely charitably or performing an extremely charitable act, though likely at cost to yourself.",0,0,0,-1,0,0,0,0,2,0,0,0,0
"(30) If you had the offer to go on a free meal with one of your matches, what would be the chance of you taking that offer?",,,,,,,,,,,,,
(A) Extremely high chance.,0,0,0,0,0,0,0,0,0,0,0,0,2
(B) Decent chance.,0,0,0,0,0,0,0,0,0,0,0,0,1
(C) Poor chance.,0,0,0,0,0,0,0,0,0,0,0,0,-1
(D) Extremely low chance.,0,0,0,0,0,0,0,0,0,0,0,0,-2
(E) Not sure yet.,0,0,0,0,0,0,0,0,0,0,0,0,0
(31) What was your favorite question on this survey?,,,,,,,,,,,,,
(A) Number 22,0,0,0,0,0,0,0,0,0,0,0,0,0
(B) That one! Over there!,0,0,0,0,0,0,0,0,0,0,0,0,0
"(C) ""What was your favorite question on this survey?""",0,0,0,0,0,0,0,0,0,0,0,0,0
(D) I appreciated all of the questions and the effort that went into designing this survey.,0,0,0,0,0,0,0,0,0,0,0,0,0
(E) I found this survey hackneyed and recherché,0,0,0,0,0,0,0,0,0,0,0,0,0
